BHT_SIZE_BITS,PHT_SIZE_BITS,HIST_LEN,trace,instructions,branches,cond_branches,predictions,extra_cycles,short_misp,block_short_misp,mispredictions,p1_latency,p2_latency,energy_per_inst
10,4,4,test,2004999,396599,334545,2004999,118433,0,0,44539,0.823333,0.836667,93
10,4,5,test,2004999,396599,334545,2004999,128876,0,0,41322,0.776667,0.79,94
10,4,6,test,2004999,396599,334545,2004999,138233,0,0,38572,0.78,0.793333,96
10,4,7,test,2004999,396599,334545,2004999,146472,0,0,36753,0.783333,0.796667,98
10,4,8,test,2004999,396599,334545,2004999,154681,0,0,35257,0.783333,0.796667,97
10,4,9,test,2004999,396599,334545,2004999,162056,0,0,33982,0.786667,0.8,102
10,4,10,test,2004999,396599,334545,2004999,168963,0,0,33070,0.786667,0.8,104
10,4,11,test,2004999,396599,334545,2004999,175250,0,0,36079,0.82,0.833333,108
10,4,12,test,2004999,396599,334545,2004999,181030,0,0,38745,0.823333,0.836667,111
10,5,4,test,2004999,396599,334545,2004999,104696,0,0,38492,0.84,0.853333,93
10,5,5,test,2004999,396599,334545,2004999,114759,0,0,36168,0.85,0.863333,99
10,5,6,test,2004999,396599,334545,2004999,123308,0,0,34280,0.853333,0.866667,101
10,5,7,test,2004999,396599,334545,2004999,131054,0,0,32934,0.856667,0.87,104
10,5,8,test,2004999,396599,334545,2004999,138122,0,0,31897,0.86,0.873333,107
10,5,9,test,2004999,396599,334545,2004999,144942,0,0,30777,0.85,0.863333,110
10,5,10,test,2004999,396599,334545,2004999,151150,0,0,29881,0.85,0.863333,112
10,5,11,test,2004999,396599,334545,2004999,156785,0,0,32616,0.886667,0.9,117
10,5,12,test,2004999,396599,334545,2004999,161876,0,0,35582,0.886667,0.9,120
10,6,4,test,2004999,396599,334545,2004999,100263,0,0,36028,0.873333,0.886667,103
10,6,5,test,2004999,396599,334545,2004999,109999,0,0,33708,0.88,0.893333,107
10,6,6,test,2004999,396599,334545,2004999,118205,0,0,31576,0.883333,0.896667,111
10,6,7,test,2004999,396599,334545,2004999,125162,0,0,30649,0.886667,0.9,114
10,6,8,test,2004999,396599,334545,2004999,131774,0,0,30042,0.876667,0.89,112
10,6,9,test,2004999,396599,334545,2004999,138213,0,0,29327,0.886667,0.9,121
10,6,10,test,2004999,396599,334545,2004999,144083,0,0,28273,0.9,0.913333,124
10,6,11,test,2004999,396599,334545,2004999,149265,0,0,29781,0.936667,0.95,130
10,6,12,test,2004999,396599,334545,2004999,154090,0,0,32000,0.94,0.953333,134
10,7,4,test,2004999,396599,334545,2004999,98444,0,0,36359,0.893333,0.906667,109
10,7,5,test,2004999,396599,334545,2004999,108151,0,0,34115,0.916667,0.93,120
10,7,6,test,2004999,396599,334545,2004999,116336,0,0,32019,0.92,0.933333,125
10,7,7,test,2004999,396599,334545,2004999,123301,0,0,30361,0.923333,0.936667,130
10,7,8,test,2004999,396599,334545,2004999,130243,0,0,29124,0.93,0.943333,135
10,7,9,test,2004999,396599,334545,2004999,136639,0,0,27977,0.926667,0.94,137
10,7,10,test,2004999,396599,334545,2004999,142609,0,0,27229,0.93,0.943333,142
10,7,11,test,2004999,396599,334545,2004999,147806,0,0,30000,0.966667,0.98,149
10,7,12,test,2004999,396599,334545,2004999,152597,0,0,30715,0.976667,0.99,154
10,8,4,test,2004999,396599,334545,2004999,93238,0,0,33273,0.906667,0.92,126
10,8,5,test,2004999,396599,334545,2004999,102338,0,0,31135,0.903333,0.916667,132
10,8,6,test,2004999,396599,334545,2004999,110096,0,0,29312,0.916667,0.93,139
10,8,7,test,2004999,396599,334545,2004999,116445,0,0,28272,0.923333,0.936667,147
10,8,8,test,2004999,396599,334545,2004999,123100,0,0,27762,0.906667,0.92,144
10,8,9,test,2004999,396599,334545,2004999,129277,0,0,27097,0.91,0.923333,151
10,8,10,test,2004999,396599,334545,2004999,134921,0,0,26194,0.913333,0.926667,158
10,8,11,test,2004999,396599,334545,2004999,139898,0,0,27502,0.95,0.963333,168
10,8,12,test,2004999,396599,334545,2004999,144488,0,0,28869,0.946667,0.96,183
10,9,4,test,2004999,396599,334545,2004999,93482,0,0,33269,0.923333,0.936667,140
10,9,5,test,2004999,396599,334545,2004999,102588,0,0,31043,0.946667,0.96,154
10,9,6,test,2004999,396599,334545,2004999,110366,0,0,29200,0.93,0.943333,172
10,9,7,test,2004999,396599,334545,2004999,116749,0,0,28149,0.946667,0.96,184
10,9,8,test,2004999,396599,334545,2004999,123447,0,0,27613,0.953333,0.966667,196
10,9,9,test,2004999,396599,334545,2004999,129667,0,0,26959,0.983333,0.996667,181
10,9,10,test,2004999,396599,334545,2004999,135358,0,0,26093,0.986667,1,189
10,9,11,test,2004999,396599,334545,2004999,140384,0,0,27291,1.02333,1.03667,200
10,9,12,test,2004999,396599,334545,2004999,145028,0,0,28621,1.02333,1.03667,220
10,10,4,test,2004999,396599,334545,2004999,92784,0,0,33000,0.966667,0.98,188
10,10,5,test,2004999,396599,334545,2004999,101780,0,0,30816,0.98,0.993333,210
10,10,6,test,2004999,396599,334545,2004999,109440,0,0,29024,1.00667,1.02,204
10,10,7,test,2004999,396599,334545,2004999,115710,0,0,27970,1.01,1.02333,218
10,10,8,test,2004999,396599,334545,2004999,122300,0,0,27448,1.01667,1.03,231
10,10,9,test,2004999,396599,334545,2004999,128401,0,0,26771,1.02333,1.03667,246
10,10,10,test,2004999,396599,334545,2004999,133972,0,0,25889,1.03,1.04333,261
10,10,11,test,2004999,396599,334545,2004999,138886,0,0,27114,1.07,1.08333,279
10,10,12,test,2004999,396599,334545,2004999,143398,0,0,28445,1.08667,1.1,294
10,11,4,test,2004999,396599,334545,2004999,92576,0,0,32915,1.03333,1.04667,223
10,11,5,test,2004999,396599,334545,2004999,101541,0,0,30700,1.04333,1.05667,250
10,11,6,test,2004999,396599,334545,2004999,109175,0,0,28871,1.06667,1.08,278
10,11,7,test,2004999,396599,334545,2004999,115402,0,0,27833,1.08333,1.09667,305
10,11,8,test,2004999,396599,334545,2004999,121959,0,0,27357,1.17667,1.19,254
10,11,9,test,2004999,396599,334545,2004999,128034,0,0,26708,1.18333,1.19667,270
10,11,10,test,2004999,396599,334545,2004999,133580,0,0,25870,1.19,1.20333,285
10,11,11,test,2004999,396599,334545,2004999,138452,0,0,26998,1.23,1.24333,303
10,11,12,test,2004999,396599,334545,2004999,142943,0,0,28258,1.23667,1.25,318
10,12,4,test,2004999,396599,334545,2004999,92489,0,0,32903,1.19,1.20333,245
10,12,5,test,2004999,396599,334545,2004999,101449,0,0,30670,1.20333,1.21667,270
10,12,6,test,2004999,396599,334545,2004999,109071,0,0,28864,1.21667,1.23,296
10,12,7,test,2004999,396599,334545,2004999,115290,0,0,27812,1.22,1.23333,323
10,12,8,test,2004999,396599,334545,2004999,121832,0,0,27330,1.23667,1.25,349
10,12,9,test,2004999,396599,334545,2004999,127899,0,0,26691,1.26,1.27333,380
10,12,10,test,2004999,396599,334545,2004999,133435,0,0,25858,1.30667,1.32,363
10,12,11,test,2004999,396599,334545,2004999,138309,0,0,26964,1.36,1.37333,390
10,12,12,test,2004999,396599,334545,2004999,142792,0,0,28232,1.36667,1.38,414
11,4,4,test,2004999,396599,334545,2004999,118433,0,0,44539,0.886667,0.9,139
11,4,5,test,2004999,396599,334545,2004999,128876,0,0,41322,0.84,0.853333,140
11,4,6,test,2004999,396599,334545,2004999,138233,0,0,38572,0.843333,0.856667,142
11,4,7,test,2004999,396599,334545,2004999,146472,0,0,36753,0.846667,0.86,144
11,4,8,test,2004999,396599,334545,2004999,154681,0,0,35257,0.846667,0.86,146
11,4,9,test,2004999,396599,334545,2004999,162056,0,0,33982,0.85,0.863333,147
11,4,10,test,2004999,396599,334545,2004999,168963,0,0,33070,0.85,0.863333,149
11,4,11,test,2004999,396599,334545,2004999,175114,0,0,32655,0.85,0.863333,151
11,4,12,test,2004999,396599,334545,2004999,181148,0,0,35373,0.886667,0.9,156
11,5,4,test,2004999,396599,334545,2004999,104696,0,0,38492,0.903333,0.916667,142
11,5,5,test,2004999,396599,334545,2004999,114759,0,0,36168,0.903333,0.916667,144
11,5,6,test,2004999,396599,334545,2004999,123308,0,0,34280,0.906667,0.92,146
11,5,7,test,2004999,396599,334545,2004999,131054,0,0,32934,0.91,0.923333,148
11,5,8,test,2004999,396599,334545,2004999,138122,0,0,31897,0.913333,0.926667,150
11,5,9,test,2004999,396599,334545,2004999,144942,0,0,30777,0.903333,0.916667,153
11,5,10,test,2004999,396599,334545,2004999,151150,0,0,29881,0.903333,0.916667,155
11,5,11,test,2004999,396599,334545,2004999,156619,0,0,29400,0.906667,0.92,158
11,5,12,test,2004999,396599,334545,2004999,161942,0,0,31332,0.94,0.953333,163
11,6,4,test,2004999,396599,334545,2004999,100263,0,0,36028,0.926667,0.94,146
11,6,5,test,2004999,396599,334545,2004999,109999,0,0,33708,0.933333,0.946667,150
11,6,6,test,2004999,396599,334545,2004999,118205,0,0,31576,0.936667,0.95,154
11,6,7,test,2004999,396599,334545,2004999,125162,0,0,30649,0.94,0.953333,157
11,6,8,test,2004999,396599,334545,2004999,131774,0,0,30042,0.94,0.953333,161
11,6,9,test,2004999,396599,334545,2004999,138213,0,0,29327,0.94,0.953333,164
11,6,10,test,2004999,396599,334545,2004999,144083,0,0,28273,0.943333,0.956667,166
11,6,11,test,2004999,396599,334545,2004999,149163,0,0,27473,0.946667,0.96,169
11,6,12,test,2004999,396599,334545,2004999,154221,0,0,28854,0.983333,0.996667,175
11,7,4,test,2004999,396599,334545,2004999,98444,0,0,36359,0.956667,0.97,158
11,7,5,test,2004999,396599,334545,2004999,108151,0,0,34115,0.96,0.973333,162
11,7,6,test,2004999,396599,334545,2004999,116336,0,0,32019,0.963333,0.976667,166
11,7,7,test,2004999,396599,334545,2004999,123301,0,0,30361,0.966667,0.98,170
11,7,8,test,2004999,396599,334545,2004999,130243,0,0,29124,0.973333,0.986667,173
11,7,9,test,2004999,396599,334545,2004999,136639,0,0,27977,0.97,0.983333,175
11,7,10,test,2004999,396599,334545,2004999,142609,0,0,27229,0.973333,0.986667,180
11,7,11,test,2004999,396599,334545,2004999,147704,0,0,26545,0.976667,0.99,184
11,7,12,test,2004999,396599,334545,2004999,152717,0,0,29117,1.01,1.02333,192
11,8,4,test,2004999,396599,334545,2004999,93238,0,0,33273,0.95,0.963333,165
11,8,5,test,2004999,396599,334545,2004999,102338,0,0,31135,0.946667,0.96,170
11,8,6,test,2004999,396599,334545,2004999,110096,0,0,29312,0.95,0.963333,178
11,8,7,test,2004999,396599,334545,2004999,116445,0,0,28272,0.966667,0.98,185
11,8,8,test,2004999,396599,334545,2004999,123100,0,0,27762,0.97,0.983333,193
11,8,9,test,2004999,396599,334545,2004999,129277,0,0,27097,0.973333,0.986667,199
11,8,10,test,2004999,396599,334545,2004999,134921,0,0,26194,0.976667,0.99,204
11,8,11,test,2004999,396599,334545,2004999,139785,0,0,25498,0.97,0.983333,210
11,8,12,test,2004999,396599,334545,2004999,144591,0,0,26559,1,1.01333,226
11,9,4,test,2004999,396599,334545,2004999,93482,0,0,33269,0.986667,1,189
11,9,5,test,2004999,396599,334545,2004999,102588,0,0,31043,1.01,1.02333,200
11,9,6,test,2004999,396599,334545,2004999,110366,0,0,29200,0.983333,0.996667,216
11,9,7,test,2004999,396599,334545,2004999,116749,0,0,28149,0.99,1.00333,225
11,9,8,test,2004999,396599,334545,2004999,123447,0,0,27613,0.996667,1.01,234
11,9,9,test,2004999,396599,334545,2004999,129667,0,0,26959,1.02667,1.04,221
11,9,10,test,2004999,396599,334545,2004999,135358,0,0,26093,1.03,1.04333,231
11,9,11,test,2004999,396599,334545,2004999,140275,0,0,25395,1.03333,1.04667,237
11,9,12,test,2004999,396599,334545,2004999,145131,0,0,26419,1.06667,1.08,260
11,10,4,test,2004999,396599,334545,2004999,92784,0,0,33000,1.01,1.02333,227
11,10,5,test,2004999,396599,334545,2004999,101780,0,0,30816,1.02333,1.03667,249
11,10,6,test,2004999,396599,334545,2004999,109440,0,0,29024,1.05,1.06333,244
11,10,7,test,2004999,396599,334545,2004999,115710,0,0,27970,1.05333,1.06667,258
11,10,8,test,2004999,396599,334545,2004999,122300,0,0,27448,1.1,1.11333,292
11,10,9,test,2004999,396599,334545,2004999,128401,0,0,26771,1.06667,1.08,284
11,10,10,test,2004999,396599,334545,2004999,133972,0,0,25889,1.07333,1.08667,299
11,10,11,test,2004999,396599,334545,2004999,138769,0,0,25209,1.08,1.09333,314
11,10,12,test,2004999,396599,334545,2004999,143506,0,0,26261,1.12,1.13333,332
11,11,4,test,2004999,396599,334545,2004999,92576,0,0,32915,1.11667,1.13,283
11,11,5,test,2004999,396599,334545,2004999,101541,0,0,30700,1.08667,1.1,288
11,11,6,test,2004999,396599,334545,2004999,109175,0,0,28871,1.1,1.11333,316
11,11,7,test,2004999,396599,334545,2004999,115402,0,0,27833,1.12667,1.14,343
11,11,8,test,2004999,396599,334545,2004999,121959,0,0,27357,1.21,1.22333,292
11,11,9,test,2004999,396599,334545,2004999,128034,0,0,26708,1.21667,1.23,309
11,11,10,test,2004999,396599,334545,2004999,133580,0,0,25870,1.22333,1.23667,323
11,11,11,test,2004999,396599,334545,2004999,138344,0,0,25182,1.23,1.24333,338
11,11,12,test,2004999,396599,334545,2004999,143048,0,0,26142,1.27,1.28333,356
11,12,4,test,2004999,396599,334545,2004999,92489,0,0,32903,1.23333,1.24667,283
11,12,5,test,2004999,396599,334545,2004999,101449,0,0,30670,1.23667,1.25,309
11,12,6,test,2004999,396599,334545,2004999,109071,0,0,28864,1.25,1.26333,335
11,12,7,test,2004999,396599,334545,2004999,115290,0,0,27812,1.26333,1.27667,361
11,12,8,test,2004999,396599,334545,2004999,121832,0,0,27330,1.33,1.34333,410
11,12,9,test,2004999,396599,334545,2004999,127899,0,0,26691,1.30333,1.31667,418
11,12,10,test,2004999,396599,334545,2004999,133435,0,0,25858,1.35,1.36333,401
11,12,11,test,2004999,396599,334545,2004999,138198,0,0,25157,1.36,1.37333,425
11,12,12,test,2004999,396599,334545,2004999,142897,0,0,26081,1.41,1.42333,452
12,4,4,test,2004999,396599,334545,2004999,118433,0,0,44539,0.953333,0.966667,178
12,4,5,test,2004999,396599,334545,2004999,128876,0,0,41322,0.906667,0.92,178
12,4,6,test,2004999,396599,334545,2004999,138233,0,0,38572,0.91,0.923333,180
12,4,7,test,2004999,396599,334545,2004999,146472,0,0,36753,0.913333,0.926667,182
12,4,8,test,2004999,396599,334545,2004999,154681,0,0,35257,0.913333,0.926667,181
12,4,9,test,2004999,396599,334545,2004999,162056,0,0,33982,0.916667,0.93,186
12,4,10,test,2004999,396599,334545,2004999,168963,0,0,33070,0.916667,0.93,188
12,4,11,test,2004999,396599,334545,2004999,175114,0,0,32655,0.916667,0.93,190
12,4,12,test,2004999,396599,334545,2004999,180881,0,0,32144,0.92,0.933333,192
12,5,4,test,2004999,396599,334545,2004999,104696,0,0,38492,0.97,0.983333,177
12,5,5,test,2004999,396599,334545,2004999,114759,0,0,36168,0.98,0.993333,183
12,5,6,test,2004999,396599,334545,2004999,123308,0,0,34280,0.983333,0.996667,186
12,5,7,test,2004999,396599,334545,2004999,131054,0,0,32934,0.986667,1,188
12,5,8,test,2004999,396599,334545,2004999,138122,0,0,31897,0.99,1.00333,191
12,5,9,test,2004999,396599,334545,2004999,144942,0,0,30777,0.98,0.993333,194
12,5,10,test,2004999,396599,334545,2004999,151150,0,0,29881,0.98,0.993333,196
12,5,11,test,2004999,396599,334545,2004999,156619,0,0,29400,0.983333,0.996667,199
12,5,12,test,2004999,396599,334545,2004999,161699,0,0,28721,0.983333,0.996667,201
12,6,4,test,2004999,396599,334545,2004999,100263,0,0,36028,1.00333,1.01667,187
12,6,5,test,2004999,396599,334545,2004999,109999,0,0,33708,1.01,1.02333,191
12,6,6,test,2004999,396599,334545,2004999,118205,0,0,31576,1.01333,1.02667,195
12,6,7,test,2004999,396599,334545,2004999,125162,0,0,30649,1.01667,1.03,198
12,6,8,test,2004999,396599,334545,2004999,131774,0,0,30042,1.00667,1.02,196
12,6,9,test,2004999,396599,334545,2004999,138213,0,0,29327,1.01667,1.03,205
12,6,10,test,2004999,396599,334545,2004999,144083,0,0,28273,1.02,1.03333,208
12,6,11,test,2004999,396599,334545,2004999,149163,0,0,27473,1.03333,1.04667,212
12,6,12,test,2004999,396599,334545,2004999,153989,0,0,26910,1.03667,1.05,215
12,7,4,test,2004999,396599,334545,2004999,98444,0,0,36359,1.02333,1.03667,194
12,7,5,test,2004999,396599,334545,2004999,108151,0,0,34115,1.03667,1.05,204
12,7,6,test,2004999,396599,334545,2004999,116336,0,0,32019,1.05,1.06333,209
12,7,7,test,2004999,396599,334545,2004999,123301,0,0,30361,1.05333,1.06667,215
12,7,8,test,2004999,396599,334545,2004999,130243,0,0,29124,1.06,1.07333,220
12,7,9,test,2004999,396599,334545,2004999,136639,0,0,27977,1.05667,1.07,222
12,7,10,test,2004999,396599,334545,2004999,142609,0,0,27229,1.06,1.07333,226
12,7,11,test,2004999,396599,334545,2004999,147704,0,0,26545,1.06333,1.07667,231
12,7,12,test,2004999,396599,334545,2004999,152515,0,0,25888,1.06333,1.07667,235
12,8,4,test,2004999,396599,334545,2004999,93238,0,0,33273,1.03667,1.05,211
12,8,5,test,2004999,396599,334545,2004999,102338,0,0,31135,1.03333,1.04667,217
12,8,6,test,2004999,396599,334545,2004999,110096,0,0,29312,1.03667,1.05,224
12,8,7,test,2004999,396599,334545,2004999,116445,0,0,28272,1.05333,1.06667,231
12,8,8,test,2004999,396599,334545,2004999,123100,0,0,27762,1.03667,1.05,228
12,8,9,test,2004999,396599,334545,2004999,129277,0,0,27097,1.06,1.07333,246
12,8,10,test,2004999,396599,334545,2004999,134921,0,0,26194,1.06333,1.07667,253
12,8,11,test,2004999,396599,334545,2004999,139785,0,0,25498,1.06667,1.08,260
12,8,12,test,2004999,396599,334545,2004999,144371,0,0,24795,1.07333,1.08667,276
12,9,4,test,2004999,396599,334545,2004999,93482,0,0,33269,1.05333,1.06667,225
12,9,5,test,2004999,396599,334545,2004999,102588,0,0,31043,1.09667,1.11,249
12,9,6,test,2004999,396599,334545,2004999,110366,0,0,29200,1.09,1.10333,267
12,9,7,test,2004999,396599,334545,2004999,116749,0,0,28149,1.09667,1.11,279
12,9,8,test,2004999,396599,334545,2004999,123447,0,0,27613,1.10333,1.11667,291
12,9,9,test,2004999,396599,334545,2004999,129667,0,0,26959,1.13333,1.14667,277
12,9,10,test,2004999,396599,334545,2004999,135358,0,0,26093,1.13667,1.15,286
12,9,11,test,2004999,396599,334545,2004999,140275,0,0,25395,1.14,1.15333,296
12,9,12,test,2004999,396599,334545,2004999,144915,0,0,24713,1.15,1.16333,318
12,10,4,test,2004999,396599,334545,2004999,92784,0,0,33000,1.11667,1.13,284
12,10,5,test,2004999,396599,334545,2004999,101780,0,0,30816,1.14,1.15333,306
12,10,6,test,2004999,396599,334545,2004999,109440,0,0,29024,1.16667,1.18,304
12,10,7,test,2004999,396599,334545,2004999,115710,0,0,27970,1.17,1.18333,320
12,10,8,test,2004999,396599,334545,2004999,122300,0,0,27448,1.13667,1.15,316
12,10,9,test,2004999,396599,334545,2004999,128401,0,0,26771,1.15333,1.16667,331
12,10,10,test,2004999,396599,334545,2004999,133972,0,0,25889,1.16,1.17333,346
12,10,11,test,2004999,396599,334545,2004999,138769,0,0,25209,1.16667,1.18,361
12,10,12,test,2004999,396599,334545,2004999,143289,0,0,24475,1.17333,1.18667,376
12,11,4,test,2004999,396599,334545,2004999,92576,0,0,32915,1.16333,1.17667,308
12,11,5,test,2004999,396599,334545,2004999,101541,0,0,30700,1.17333,1.18667,335
12,11,6,test,2004999,396599,334545,2004999,109175,0,0,28871,1.18667,1.2,363
12,11,7,test,2004999,396599,334545,2004999,115402,0,0,27833,1.21333,1.22667,391
12,11,8,test,2004999,396599,334545,2004999,121959,0,0,27357,1.30667,1.32,340
12,11,9,test,2004999,396599,334545,2004999,128034,0,0,26708,1.31333,1.32667,356
12,11,10,test,2004999,396599,334545,2004999,133580,0,0,25870,1.32,1.33333,371
12,11,11,test,2004999,396599,334545,2004999,138344,0,0,25182,1.31667,1.33,386
12,11,12,test,2004999,396599,334545,2004999,142831,0,0,24449,1.32333,1.33667,401
12,12,4,test,2004999,396599,334545,2004999,92489,0,0,32903,1.32,1.33333,330
12,12,5,test,2004999,396599,334545,2004999,101449,0,0,30670,1.33333,1.34667,356
12,12,6,test,2004999,396599,334545,2004999,109071,0,0,28864,1.33667,1.35,382
12,12,7,test,2004999,396599,334545,2004999,115290,0,0,27812,1.35,1.36333,408
12,12,8,test,2004999,396599,334545,2004999,121832,0,0,27330,1.36667,1.38,435
12,12,9,test,2004999,396599,334545,2004999,127899,0,0,26691,1.39,1.40333,466
12,12,10,test,2004999,396599,334545,2004999,133435,0,0,25858,1.43667,1.45,449
12,12,11,test,2004999,396599,334545,2004999,138198,0,0,25157,1.45667,1.47,473
12,12,12,test,2004999,396599,334545,2004999,142681,0,0,24444,1.46333,1.47667,497
